"PEER_NO","group_k.cluster"
82304,878
82305,209
82306,554
82307,879
82308,210
82309,554
82310,878
82311,209
82312,554
82313,878
82314,210
82315,553
82316,878
82317,209
82318,553
82319,878
82320,209
82321,553
82322,878
82323,209
82324,553
82325,878
82326,209
82327,553
82328,878
82329,209
82330,553
82331,878
82332,209
82333,553
82334,878
82335,209
82336,553
82337,878
82338,209
82339,553
82340,878
82341,209
82342,553
82343,878
82344,209
82345,553
82346,878
82347,209
82348,553
82349,878
82350,209
82351,401
82352,737
82353,67
82354,403
82355,737
82356,67
82357,403
82358,737
82359,67
82360,403
82361,737
82362,67
82363,403
82364,737
82365,67
82366,403
82367,737
82368,67
82369,403
82370,737
82371,67
82372,403
82373,737
82374,67
82375,403
82376,737
82377,67
82378,403
82379,737
82380,67
82381,401
82382,737
82383,67
82384,401
82385,737
82386,67
82387,403
82388,737
82389,67
82390,403
82391,737
82392,67
82393,403
82394,737
82395,67
82396,403
82397,737
82398,67
82399,403
82400,737
82401,67
82402,403
82403,737
82404,64
82405,401
82406,737
82407,67
82408,403
82409,737
82410,67
82411,403
82412,737
82413,67
82414,401
82415,737
82416,67
82417,403
82418,737
82419,67
82420,403
82421,737
82422,67
82423,401
82424,737
82425,67
82426,401
82427,737
82428,67
82429,401
82430,737
82431,67
82432,401
82433,737
82434,67
82435,401
82436,737
82437,67
82438,401
82439,737
82440,67
82441,401
82442,737
82443,65
82444,401
82445,737
82446,67
82447,401
82448,737
82449,67
82450,401
82451,737
82452,67
82453,401
82454,737
82455,67
82456,401
82457,737
82458,67
82459,401
82460,734
82461,65
82462,401
82463,737
82464,65
82465,401
82466,737
82467,67
82468,401
82469,734
82470,65
82471,401
82472,737
82473,67
82474,401
82475,737
82476,67
82477,401
82478,737
82479,67
82480,401
82481,737
82482,67
82483,401
82484,737
82485,67
82486,403
82487,737
82488,67
82489,403
82490,737
82491,67
82492,403
82493,737
82494,64
82495,403
82496,737
82497,67
82498,403
82499,737
82500,67
82501,403
82502,737
82503,67
82504,403
82505,737
82506,67
82507,403
82508,737
82509,67
82510,403
82511,737
82512,67
82513,403
82514,737
82515,67
82516,403
82517,737
82518,67
82519,403
82520,737
82521,67
82522,403
82523,737
82524,67
82525,401
82526,737
82527,67
82528,401
82529,737
82530,67
82531,403
82532,737
82533,67
82534,403
82535,737
82536,67
82537,403
82538,737
82539,64
82540,403
82541,737
82542,67
82543,403
82544,737
82545,67
82546,403
82547,737
82548,67
82549,403
82550,737
82551,67
82552,403
82553,737
82554,67
82555,403
82556,737
82557,67
82558,401
82559,737
82560,67
82561,403
82562,737
82563,67
82564,403
82565,737
82566,67
82567,403
82568,737
82569,67
82570,403
82571,737
82572,67
82573,403
82574,737
82575,67
82576,573
82577,900
82578,228
82579,574
82580,900
82581,228
82582,574
82583,900
82584,227
82585,573
82586,900
82587,228
82588,573
82589,900
82590,228
82591,573
82592,900
82593,228
82594,573
82595,900
82596,228
82597,573
82598,900
82599,228
82600,573
82601,900
82602,228
82603,573
82604,900
82605,228
82606,573
82607,900
82608,228
82609,573
82610,900
82611,228
82612,573
82613,900
82614,228
82615,574
82616,900
82617,228
82618,574
82619,900
82620,227
82621,574
82622,901
82623,227
82624,574
82625,901
82626,227
82627,574
82628,901
82629,227
82630,573
82631,900
82632,228
82633,573
82634,900
82635,228
82636,573
82637,900
82638,228
82639,573
82640,900
82641,228
82642,573
82643,900
82644,228
82645,573
82646,900
82647,228
82648,573
82649,900
82650,228
82651,573
82652,900
82653,228
82654,573
82655,900
82656,228
82657,574
82658,900
82659,228
82660,574
82661,900
82662,228
82663,574
82664,900
82665,227
82666,573
82667,900
82668,228
82669,574
82670,900
82671,228
82672,574
82673,900
82674,228
82675,573
82676,900
82677,228
82678,573
82679,900
82680,228
82681,573
82682,900
82683,228
82684,573
82685,900
82686,228
82687,573
82688,900
82689,228
82690,573
82691,900
82692,228
82693,573
82694,900
82695,228
82696,573
82697,900
82698,228
82699,573
82700,900
82701,228
82702,573
82703,900
82704,228
82705,574
82706,900
82707,228
82708,574
82709,900
82710,228
82711,574
82712,901
82713,227
82714,573
82715,900
82716,228
82717,573
82718,900
82719,228
82720,573
82721,900
82722,228
82723,573
82724,900
82725,228
82726,573
82727,900
82728,228
82729,573
82730,900
82731,228
82732,573
82733,900
82734,228
82735,573
82736,900
82737,228
82738,573
82739,900
82740,228
82741,573
82742,900
82743,228
82744,573
82745,900
82746,228
82747,573
82748,900
82749,228
82750,574
82751,900
82752,228
82753,574
82754,900
82755,228
82756,574
82757,900
82758,228
82759,573
82760,900
82761,228
82762,573
82763,900
82764,228
82765,573
82766,900
82767,228
82768,573
82769,900
82770,228
82771,573
82772,900
82773,228
82774,573
82775,900
82776,228
82777,573
82778,900
82779,228
82780,573
82781,900
82782,228
82783,573
82784,900
82785,228
82786,573
82787,900
82788,228
82789,573
82790,900
82791,228
82792,574
82793,900
82794,228
82795,574
82796,900
82797,228
82798,574
82799,900
82800,228
82801,421
82802,755
82803,85
82804,421
82805,755
82806,85
82807,421
82808,755
82809,84
82810,421
82811,755
82812,84
82813,421
82814,755
82815,85
82816,421
82817,755
82818,84
82819,421
82820,755
82821,85
82822,421
82823,755
82824,85
82825,421
82826,755
82827,85
82828,421
82829,755
82830,85
82831,421
82832,755
82833,85
82834,421
82835,755
82836,85
82837,421
82838,755
82839,84
82840,421
82841,755
82842,85
82843,421
82844,755
82845,84
82846,421
82847,755
82848,85
82849,421
82850,755
82851,85
82852,421
82853,755
82854,85
82855,421
82856,755
82857,85
82858,421
82859,755
82860,85
82861,421
82862,755
82863,84
82864,421
82865,755
82866,85
82867,421
82868,755
82869,85
82870,421
82871,755
82872,84
82873,421
82874,755
82875,85
82876,421
82877,755
82878,85
82879,421
82880,755
82881,84
82882,421
82883,755
82884,85
82885,421
82886,755
82887,85
82888,421
82889,755
82890,85
82891,420
82892,754
82893,86
82894,421
82895,755
82896,85
82897,421
82898,755
82899,85
82900,420
82901,754
82902,85
82903,421
82904,754
82905,85
82906,421
82907,754
82908,85
82909,420
82910,754
82911,85
82912,421
82913,754
82914,86
82915,421
82916,754
82917,85
82918,420
82919,754
82920,85
82921,421
82922,754
82923,86
82924,421
82925,754
82926,85
82927,421
82928,754
82929,86
82930,421
82931,755
82932,85
82933,421
82934,755
82935,85
82936,421
82937,755
82938,84
82939,421
82940,755
82941,85
82942,421
82943,755
82944,84
82945,421
82946,755
82947,84
82948,421
82949,755
82950,85
82951,421
82952,755
82953,84
82954,421
82955,755
82956,85
82957,421
82958,755
82959,85
82960,421
82961,755
82962,84
82963,421
82964,755
82965,85
82966,421
82967,755
82968,85
82969,421
82970,755
82971,84
82972,421
82973,755
82974,84
82975,421
82976,755
82977,85
82978,421
82979,755
82980,84
82981,421
82982,755
82983,84
82984,421
82985,755
82986,85
82987,421
82988,755
82989,84
82990,421
82991,755
82992,84
82993,421
82994,755
82995,85
82996,421
82997,755
82998,84
82999,421
83000,755
83001,85
83002,421
83003,755
83004,85
83005,421
83006,755
83007,84
83008,421
83009,755
83010,85
83011,421
83012,755
83013,85
83014,421
83015,755
83016,84
83017,421
83018,755
83019,85
83020,421
83021,755
83022,85
83023,421
83024,755
83025,84
83026,591
83027,920
83028,246
83029,591
83030,920
83031,246
83032,591
83033,920
83034,246
83035,591
83036,920
83037,246
83038,591
83039,920
83040,246
83041,591
83042,920
83043,246
83044,591
83045,920
83046,246
83047,591
83048,920
83049,246
83050,591
83051,920
83052,246
83053,591
83054,920
83055,246
83056,591
83057,920
83058,246
83059,591
83060,920
83061,246
83062,591
83063,920
83064,246
83065,591
83066,920
83067,246
83068,591
83069,920
83070,246
83071,591
83072,920
83073,246
83074,591
83075,920
83076,246
83077,591
83078,920
83079,246
83080,591
83081,920
83082,246
83083,591
83084,920
83085,246
83086,591
83087,920
83088,246
83089,591
83090,920
83091,246
83092,591
83093,920
83094,246
83095,591
83096,920
83097,246
83098,591
83099,920
83100,246
83101,591
83102,920
83103,246
83104,591
83105,920
83106,246
83107,591
83108,920
83109,246
83110,591
83111,920
83112,246
83113,591
83114,920
83115,246
83116,591
83117,920
83118,246
83119,591
83120,920
83121,246
83122,591
83123,920
83124,246
83125,591
83126,920
83127,246
83128,591
83129,920
83130,246
83131,591
83132,920
83133,246
83134,591
83135,920
83136,246
83137,591
83138,920
83139,246
83140,591
83141,920
83142,246
83143,591
83144,920
83145,246
83146,591
83147,920
83148,246
83149,591
83150,920
83151,246
83152,591
83153,920
83154,246
83155,591
83156,920
83157,246
83158,591
83159,920
83160,246
83161,591
83162,920
83163,246
83164,591
83165,920
83166,246
83167,591
83168,920
83169,246
83170,591
83171,920
83172,246
83173,591
83174,920
83175,246
83176,591
83177,920
83178,246
83179,591
83180,920
83181,246
83182,591
83183,920
83184,246
83185,591
83186,920
83187,246
83188,591
83189,920
83190,246
83191,591
83192,920
83193,246
83194,591
83195,920
83196,246
83197,591
83198,920
83199,246
83200,591
83201,920
83202,246
83203,591
83204,920
83205,246
83206,591
83207,920
83208,246
83209,591
83210,920
83211,246
83212,591
83213,920
83214,246
83215,591
83216,920
83217,246
83218,591
83219,920
83220,246
83221,591
83222,920
83223,246
83224,591
83225,920
83226,246
83227,591
83228,920
83229,246
83230,591
83231,920
83232,246
83233,591
83234,920
83235,246
83236,591
83237,920
83238,247
83239,591
83240,920
83241,246
83242,591
83243,920
83244,246
83245,591
83246,920
83247,246
83248,591
83249,920
83250,246
83251,442
83252,776
83253,101
83254,442
83255,776
83256,101
83257,442
83258,776
83259,101
83260,442
83261,776
83262,101
83263,442
83264,776
83265,101
83266,442
83267,776
83268,101
83269,442
83270,776
83271,101
83272,442
83273,776
83274,101
83275,442
83276,776
83277,101
83278,442
83279,776
83280,101
83281,442
83282,776
83283,101
83284,442
83285,776
83286,101
83287,442
83288,776
83289,101
83290,442
83291,776
83292,102
83293,442
83294,776
83295,101
83296,443
83297,776
83298,101
83299,442
83300,776
83301,101
83302,442
83303,776
83304,101
83305,442
83306,776
83307,101
83308,442
83309,776
83310,101
83311,442
83312,776
83313,101
83314,442
83315,776
83316,101
83317,442
83318,776
83319,101
83320,442
83321,776
83322,101
83323,442
83324,776
83325,101
83326,442
83327,776
83328,101
83329,442
83330,776
83331,101
83332,443
83333,776
83334,101
83335,442
83336,776
83337,101
83338,442
83339,776
83340,101
83341,442
83342,776
83343,101
83344,442
83345,776
83346,101
83347,442
83348,776
83349,101
83350,442
83351,777
83352,102
83353,442
83354,777
83355,102
83356,442
83357,777
83358,101
83359,442
83360,777
83361,102
83362,442
83363,777
83364,102
83365,442
83366,777
83367,101
83368,442
83369,777
83370,102
83371,442
83372,777
83373,102
83374,442
83375,777
83376,102
83377,443
83378,776
83379,101
83380,442
83381,777
83382,102
83383,442
83384,777
83385,102
83386,443
83387,776
83388,101
83389,442
83390,776
83391,101
83392,442
83393,776
83394,101
83395,442
83396,776
83397,101
83398,442
83399,777
83400,102
83401,442
83402,777
83403,101
83404,442
83405,776
83406,101
83407,442
83408,776
83409,101
83410,442
83411,776
83412,101
83413,442
83414,776
83415,101
83416,442
83417,776
83418,101
83419,442
83420,776
83421,101
83422,442
83423,777
83424,102
83425,442
83426,776
83427,101
83428,442
83429,776
83430,101
83431,443
83432,776
83433,101
83434,443
83435,776
83436,101
83437,443
83438,776
83439,101
83440,443
83441,776
83442,101
83443,442
83444,776
83445,101
83446,442
83447,776
83448,101
83449,443
83450,776
83451,101
83452,442
83453,776
83454,101
83455,442
83456,776
83457,101
83458,442
83459,776
83460,101
83461,442
83462,776
83463,101
83464,442
83465,776
83466,101
83467,443
83468,776
83469,101
83470,442
83471,776
83472,101
83473,442
83474,776
83475,101
83476,608
83477,938
83478,262
83479,608
83480,938
83481,262
83482,608
83483,938
83484,262
83485,607
83486,938
83487,262
83488,607
83489,938
83490,262
83491,607
83492,938
83493,262
83494,607
83495,938
83496,262
83497,607
83498,938
83499,262
83500,607
83501,938
83502,262
83503,607
83504,938
83505,262
83506,607
83507,938
83508,262
83509,607
83510,938
83511,262
83512,607
83513,938
83514,262
83515,607
83516,938
83517,262
83518,607
83519,938
83520,262
83521,608
83522,938
83523,262
83524,608
83525,938
83526,262
83527,608
83528,938
83529,262
83530,607
83531,938
83532,262
83533,607
83534,938
83535,262
83536,607
83537,938
83538,262
83539,607
83540,938
83541,262
83542,607
83543,938
83544,262
83545,607
83546,938
83547,262
83548,607
83549,938
83550,262
83551,608
83552,938
83553,262
83554,608
83555,938
83556,262
83557,607
83558,938
83559,262
83560,608
83561,939
83562,263
83563,608
83564,939
83565,262
83566,607
83567,938
83568,262
83569,608
83570,938
83571,262
83572,608
83573,938
83574,262
83575,607
83576,939
83577,263
83578,607
83579,939
83580,263
83581,607
83582,939
83583,263
83584,607
83585,938
83586,263
83587,607
83588,939
83589,263
83590,607
83591,939
83592,262
83593,607
83594,938
83595,262
83596,607
83597,939
83598,263
83599,607
83600,939
83601,263
83602,607
83603,939
83604,263
83605,607
83606,939
83607,263
83608,607
83609,939
83610,262
83611,608
83612,938
83613,262
83614,607
83615,938
83616,262
83617,607
83618,938
83619,262
83620,607
83621,938
83622,262
83623,607
83624,938
83625,263
83626,607
83627,938
83628,262
83629,607
83630,938
83631,263
83632,607
83633,938
83634,263
83635,607
83636,938
83637,262
83638,607
83639,938
83640,262
83641,607
83642,938
83643,263
83644,607
83645,938
83646,262
83647,607
83648,939
83649,263
83650,607
83651,939
83652,263
83653,607
83654,939
83655,262
83656,608
83657,938
83658,262
83659,607
83660,938
83661,262
83662,607
83663,938
83664,262
83665,607
83666,938
83667,262
83668,607
83669,939
83670,263
83671,607
83672,939
83673,262
83674,607
83675,938
83676,262
83677,607
83678,939
83679,263
83680,607
83681,939
83682,262
83683,607
83684,938
83685,262
83686,607
83687,938
83688,263
83689,607
83690,938
83691,262
83692,607
83693,938
83694,262
83695,607
83696,938
83697,262
83698,607
83699,938
83700,262
83701,462
83702,792
83703,119
83704,462
83705,792
83706,119
83707,462
83708,792
83709,119
83710,462
83711,792
83712,119
83713,462
83714,792
83715,119
83716,462
83717,792
83718,119
83719,462
83720,792
83721,119
83722,462
83723,792
83724,119
83725,462
83726,792
83727,119
83728,462
83729,792
83730,119
83731,462
83732,792
83733,119
83734,462
83735,792
83736,119
83737,462
83738,792
83739,119
83740,462
83741,792
83742,119
83743,462
83744,792
83745,119
83746,463
83747,792
83748,119
83749,462
83750,792
83751,119
83752,462
83753,792
83754,119
83755,462
83756,792
83757,119
83758,462
83759,792
83760,119
83761,462
83762,792
83763,119
83764,462
83765,792
83766,119
83767,462
83768,792
83769,119
83770,462
83771,792
83772,119
83773,462
83774,792
83775,119
83776,462
83777,792
83778,119
83779,462
83780,792
83781,119
83782,462
83783,792
83784,119
83785,462
83786,792
83787,119
83788,462
83789,792
83790,119
83791,462
83792,792
83793,119
83794,462
83795,792
83796,119
83797,462
83798,792
83799,119
83800,462
83801,792
83802,119
83803,462
83804,792
83805,118
83806,462
83807,792
83808,119
83809,462
83810,791
83811,118
83812,462
83813,791
83814,118
83815,462
83816,791
83817,118
83818,462
83819,792
83820,119
83821,462
83822,792
83823,118
83824,462
83825,792
83826,119
83827,462
83828,792
83829,119
83830,462
83831,792
83832,119
83833,462
83834,792
83835,119
83836,462
83837,792
83838,119
83839,462
83840,792
83841,119
83842,462
83843,792
83844,119
83845,462
83846,792
83847,119
83848,462
83849,792
83850,119
83851,462
83852,792
83853,119
83854,462
83855,792
83856,119
83857,462
83858,792
83859,119
83860,462
83861,792
83862,119
83863,462
83864,792
83865,119
83866,462
83867,792
83868,118
83869,462
83870,792
83871,119
83872,462
83873,791
83874,118
83875,462
83876,792
83877,119
83878,462
83879,792
83880,119
83881,463
83882,792
83883,119
83884,463
83885,792
83886,119
83887,463
83888,792
83889,119
83890,462
83891,792
83892,119
83893,462
83894,792
83895,119
83896,462
83897,792
83898,119
83899,462
83900,792
83901,119
83902,462
83903,792
83904,119
83905,462
83906,792
83907,119
83908,462
83909,792
83910,119
83911,462
83912,792
83913,119
83914,462
83915,792
83916,119
83917,463
83918,792
83919,119
83920,462
83921,792
83922,119
83923,462
83924,792
83925,119
83926,626
83927,960
83928,290
83929,626
83930,960
83931,290
83932,626
83933,960
83934,289
83935,626
83936,961
83937,289
83938,626
83939,961
83940,289
83941,626
83942,961
83943,289
83944,626
83945,961
83946,289
83947,626
83948,961
83949,287
83950,626
83951,961
83952,289
83953,626
83954,961
83955,289
83956,626
83957,961
83958,289
83959,626
83960,961
83961,289
83962,625
83963,961
83964,289
83965,626
83966,961
83967,289
83968,626
83969,961
83970,289
83971,626
83972,961
83973,289
83974,626
83975,961
83976,289
83977,626
83978,961
83979,290
83980,626
83981,961
83982,287
83983,626
83984,961
83985,289
83986,626
83987,961
83988,289
83989,626
83990,961
83991,289
83992,626
83993,961
83994,289
83995,626
83996,961
83997,289
83998,626
83999,961
84000,289
84001,626
84002,961
84003,289
84004,626
84005,961
84006,289
84007,625
84008,961
84009,287
84010,626
84011,961
84012,287
84013,626
84014,961
84015,289
84016,626
84017,961
84018,289
84019,626
84020,961
84021,289
84022,626
84023,961
84024,289
84025,626
84026,961
84027,289
84028,626
84029,961
84030,289
84031,626
84032,961
84033,289
84034,626
84035,961
84036,289
84037,626
84038,961
84039,287
84040,626
84041,961
84042,289
84043,626
84044,961
84045,289
84046,626
84047,961
84048,287
84049,626
84050,961
84051,289
84052,625
84053,961
84054,287
84055,625
84056,961
84057,287
84058,625
84059,961
84060,287
84061,626
84062,960
84063,290
84064,626
84065,961
84066,289
84067,626
84068,961
84069,289
84070,626
84071,961
84072,289
84073,626
84074,961
84075,287
84076,626
84077,961
84078,289
84079,626
84080,961
84081,287
84082,626
84083,961
84084,287
84085,626
84086,961
84087,289
84088,626
84089,961
84090,289
84091,626
84092,961
84093,287
84094,626
84095,961
84096,289
84097,626
84098,961
84099,287
84100,626
84101,961
84102,287
84103,626
84104,961
84105,289
84106,626
84107,961
84108,289
84109,626
84110,961
84111,289
84112,626
84113,961
84114,290
84115,626
84116,961
84117,287
84118,626
84119,961
84120,287
84121,626
84122,961
84123,289
84124,626
84125,961
84126,289
84127,626
84128,961
84129,287
84130,626
84131,961
84132,289
84133,626
84134,961
84135,289
84136,626
84137,961
84138,287
84139,626
84140,961
84141,289
84142,625
84143,961
84144,287
84145,625
84146,961
84147,287
84148,625
84149,961
84150,287
84151,481
84152,810
84153,140
84154,480
84155,808
84156,139
84157,480
84158,808
84159,139
84160,481
84161,810
84162,140
84163,481
84164,810
84165,140
84166,481
84167,810
84168,140
84169,481
84170,810
84171,140
84172,481
84173,810
84174,140
84175,481
84176,810
84177,140
84178,481
84179,810
84180,140
84181,480
84182,810
84183,140
84184,480
84185,810
84186,139
84187,481
84188,810
84189,140
84190,481
84191,810
84192,140
84193,481
84194,810
84195,140
84196,480
84197,808
84198,139
84199,480
84200,808
84201,139
84202,480
84203,808
84204,139
84205,480
84206,808
84207,139
84208,481
84209,808
84210,139
84211,481
84212,808
84213,140
84214,480
84215,808
84216,139
84217,480
84218,808
84219,139
84220,480
84221,808
84222,139
84223,480
84224,808
84225,139
84226,480
84227,808
84228,139
84229,480
84230,808
84231,139
84232,480
84233,808
84234,139
84235,480
84236,808
84237,139
84238,480
84239,808
84240,139
84241,480
84242,808
84243,140
84244,481
84245,810
84246,140
84247,481
84248,810
84249,140
84250,480
84251,808
84252,140
84253,480
84254,810
84255,140
84256,480
84257,810
84258,140
84259,481
84260,810
84261,140
84262,481
84263,810
84264,140
84265,481
84266,810
84267,140
84268,480
84269,808
84270,139
84271,481
84272,810
84273,140
84274,481
84275,810
84276,140
84277,480
84278,808
84279,139
84280,481
84281,810
84282,140
84283,481
84284,810
84285,140
84286,480
84287,808
84288,139
84289,480
84290,808
84291,139
84292,480
84293,808
84294,139
84295,480
84296,810
84297,140
84298,480
84299,808
84300,139
84301,480
84302,808
84303,139
84304,481
84305,810
84306,140
84307,481
84308,808
84309,139
84310,481
84311,808
84312,140
84313,481
84314,808
84315,139
84316,480
84317,810
84318,140
84319,480
84320,810
84321,139
84322,481
84323,810
84324,140
84325,480
84326,810
84327,140
84328,480
84329,810
84330,139
84331,480
84332,808
84333,139
84334,480
84335,808
84336,139
84337,480
84338,808
84339,139
84340,480
84341,808
84342,139
84343,480
84344,808
84345,139
84346,480
84347,808
84348,139
84349,480
84350,808
84351,139
84352,481
84353,810
84354,140
84355,481
84356,810
84357,140
84358,480
84359,808
84360,139
84361,480
84362,808
84363,140
84364,480
84365,808
84366,139
84367,480
84368,808
84369,139
84370,480
84371,810
84372,140
84373,480
84374,810
84375,139
84376,641
84377,978
84378,306
84379,641
84380,978
84381,306
84382,641
84383,978
84384,306
84385,641
84386,978
84387,306
84388,641
84389,978
84390,306
84391,641
84392,978
84393,306
84394,641
84395,978
84396,306
84397,641
84398,978
84399,306
84400,641
84401,978
84402,306
84403,641
84404,978
84405,306
84406,641
84407,978
84408,306
84409,641
84410,978
84411,306
84412,641
84413,978
84414,306
84415,641
84416,978
84417,306
84418,641
84419,978
84420,306
84421,641
84422,978
84423,306
84424,641
84425,978
84426,306
84427,641
84428,978
84429,306
84430,641
84431,978
84432,306
84433,641
84434,978
84435,306
84436,641
84437,978
84438,306
84439,641
84440,978
84441,306
84442,641
84443,978
84444,306
84445,641
84446,978
84447,306
84448,641
84449,978
84450,306
84451,641
84452,978
84453,306
84454,641
84455,978
84456,306
84457,641
84458,978
84459,306
84460,641
84461,979
84462,308
84463,641
84464,979
84465,306
84466,641
84467,978
84468,306
84469,641
84470,978
84471,306
84472,641
84473,978
84474,306
84475,641
84476,978
84477,306
84478,641
84479,978
84480,306
84481,641
84482,978
84483,306
84484,641
84485,978
84486,306
84487,641
84488,978
84489,306
84490,641
84491,978
84492,306
84493,641
84494,978
84495,306
84496,641
84497,978
84498,306
84499,641
84500,978
84501,308
84502,641
84503,979
84504,308
84505,641
84506,979
84507,308
84508,641
84509,979
84510,306
84511,641
84512,978
84513,306
84514,641
84515,978
84516,306
84517,641
84518,978
84519,306
84520,641
84521,978
84522,306
84523,641
84524,978
84525,306
84526,641
84527,978
84528,306
84529,641
84530,978
84531,306
84532,641
84533,979
84534,308
84535,641
84536,979
84537,306
84538,641
84539,978
84540,306
84541,641
84542,978
84543,306
84544,641
84545,978
84546,308
84547,641
84548,979
84549,308
84550,641
84551,979
84552,308
84553,641
84554,979
84555,306
84556,641
84557,978
84558,306
84559,641
84560,978
84561,306
84562,641
84563,978
84564,306
84565,641
84566,978
84567,306
84568,641
84569,978
84570,306
84571,641
84572,978
84573,306
84574,641
84575,978
84576,306
84577,642
84578,979
84579,308
84580,642
84581,979
84582,308
84583,641
84584,978
84585,306
84586,641
84587,978
84588,306
84589,641
84590,978
84591,306
84592,641
84593,978
84594,306
84595,641
84596,979
84597,308
84598,641
84599,979
84600,306
84601,497
84602,825
84603,158
84604,497
84605,825
84606,158
84607,497
84608,825
84609,158
84610,499
84611,825
84612,157
84613,499
84614,825
84615,157
84616,499
84617,825
84618,157
84619,497
84620,825
84621,158
84622,499
84623,825
84624,157
84625,499
84626,825
84627,157
84628,499
84629,825
84630,157
84631,499
84632,825
84633,157
84634,499
84635,825
84636,157
84637,499
84638,825
84639,157
84640,499
84641,825
84642,157
84643,499
84644,825
84645,157
84646,499
84647,825
84648,157
84649,497
84650,825
84651,157
84652,497
84653,825
84654,157
84655,499
84656,825
84657,157
84658,499
84659,825
84660,157
84661,499
84662,825
84663,157
84664,499
84665,825
84666,157
84667,497
84668,825
84669,157
84670,497
84671,825
84672,158
84673,499
84674,825
84675,157
84676,499
84677,825
84678,157
84679,499
84680,825
84681,157
84682,499
84683,825
84684,157
84685,499
84686,825
84687,158
84688,499
84689,825
84690,157
84691,497
84692,827
84693,158
84694,497
84695,827
84696,158
84697,497
84698,827
84699,158
84700,497
84701,827
84702,158
84703,499
84704,827
84705,158
84706,499
84707,827
84708,157
84709,497
84710,827
84711,158
84712,497
84713,827
84714,158
84715,497
84716,827
84717,158
84718,499
84719,827
84720,158
84721,497
84722,827
84723,158
84724,497
84725,827
84726,158
84727,499
84728,825
84729,157
84730,499
84731,825
84732,158
84733,499
84734,825
84735,157
84736,497
84737,825
84738,157
84739,497
84740,825
84741,157
84742,497
84743,825
84744,158
84745,497
84746,825
84747,157
84748,497
84749,825
84750,157
84751,497
84752,825
84753,158
84754,497
84755,825
84756,157
84757,497
84758,825
84759,158
84760,497
84761,825
84762,158
84763,497
84764,825
84765,157
84766,497
84767,825
84768,157
84769,497
84770,825
84771,158
84772,499
84773,825
84774,157
84775,497
84776,825
84777,158
84778,497
84779,825
84780,158
84781,497
84782,825
84783,157
84784,499
84785,825
84786,157
84787,499
84788,825
84789,157
84790,497
84791,825
84792,157
84793,499
84794,825
84795,158
84796,499
84797,825
84798,157
84799,499
84800,825
84801,157
84802,497
84803,827
84804,158
84805,497
84806,827
84807,158
84808,499
84809,825
84810,157
84811,497
84812,825
84813,157
84814,497
84815,825
84816,158
84817,499
84818,825
84819,157
84820,499
84821,825
84822,157
84823,499
84824,825
84825,157
84826,661
84827,999
84828,328
84829,661
84830,999
84831,328
84832,661
84833,999
84834,328
84835,661
84836,999
84837,328
84838,661
84839,999
84840,328
84841,661
84842,999
84843,328
84844,661
84845,999
84846,328
84847,661
84848,999
84849,328
84850,661
84851,999
84852,328
84853,661
84854,999
84855,328
84856,661
84857,999
84858,328
84859,661
84860,999
84861,328
84862,661
84863,999
84864,328
84865,661
84866,999
84867,328
84868,661
84869,999
84870,328
84871,661
84872,999
84873,328
84874,661
84875,999
84876,328
84877,661
84878,999
84879,328
84880,661
84881,999
84882,328
84883,661
84884,999
84885,328
84886,661
84887,999
84888,328
84889,661
84890,999
84891,328
84892,659
84893,999
84894,328
84895,659
84896,999
84897,327
84898,661
84899,999
84900,328
84901,661
84902,999
84903,328
84904,661
84905,999
84906,328
84907,661
84908,999
84909,328
84910,661
84911,999
84912,328
84913,661
84914,999
84915,328
84916,661
84917,999
84918,328
84919,661
84920,999
84921,328
84922,661
84923,999
84924,328
84925,661
84926,999
84927,328
84928,661
84929,999
84930,328
84931,661
84932,999
84933,328
84934,661
84935,999
84936,328
84937,661
84938,999
84939,328
84940,661
84941,999
84942,328
84943,659
84944,999
84945,328
84946,659
84947,999
84948,328
84949,659
84950,999
84951,328
84952,661
84953,999
84954,328
84955,661
84956,999
84957,328
84958,661
84959,999
84960,328
84961,661
84962,999
84963,328
84964,661
84965,999
84966,328
84967,661
84968,999
84969,328
84970,659
84971,999
84972,328
84973,659
84974,999
84975,328
84976,659
84977,999
84978,327
84979,659
84980,999
84981,328
84982,659
84983,999
84984,328
84985,659
84986,999
84987,327
84988,659
84989,999
84990,328
84991,659
84992,999
84993,328
84994,659
84995,999
84996,327
84997,661
84998,999
84999,328
85000,660
85001,1000
85002,327
85003,660
85004,1000
85005,327
85006,661
85007,999
85008,328
85009,661
85010,999
85011,328
85012,661
85013,999
85014,328
85015,661
85016,999
85017,328
85018,661
85019,999
85020,328
85021,661
85022,999
85023,328
85024,661
85025,999
85026,328
85027,661
85028,999
85029,328
85030,661
85031,999
85032,328
85033,661
85034,999
85035,328
85036,661
85037,999
85038,328
85039,661
85040,999
85041,328
85042,661
85043,999
85044,328
85045,661
85046,999
85047,328
85048,661
85049,999
85050,328
85051,350
85052,680
85053,8
85054,350
85055,680
85056,8
85057,350
85058,680
85059,8
85060,350
85061,680
85062,8
85063,350
85064,680
85065,8
85066,350
85067,680
85068,8
85069,350
85070,680
85071,8
85072,350
85073,680
85074,8
85075,350
85076,680
85077,7
85078,350
85079,680
85080,8
85081,350
85082,680
85083,8
85084,350
85085,680
85086,8
85087,350
85088,680
85089,8
85090,350
85091,680
85092,8
85093,350
85094,680
85095,8
85096,350
85097,680
85098,8
85099,350
